state2,state,race,lf7,lf13,punemp1,punemp4,punemp7,punemp13
Alabama,Alabama,1745,521,80,11.2,8.6,19.3,11.1
Alabama,Alabama,1831,534,86,10.5,8.300000000000001,16.8,7.8
Alabama,Alabama,1626,555,67,9.800000000000001,7.7,16.4,12.6
Alabama,Alabama,1611,514,70,8,6.3,12.9,13.8
Alabama,Alabama,1520,492,84,6.9,5.3,12.1,6
Alabama,Alabama,1466,539,90,7.1,5.2,12.2,10
Alabama,Alabama,1389,566,82,6.1,4.3,10.6,6.5
Alabama,Alabama,1865,579,88,6,4.6,10.1,5.2
Alabama,Alabama,1171,552,83,4.3,3.2,7.5,2.7
Alaska,Alaska,19,12,15,7.9,7,7.7,7.5
Alaska,Alaska,38,17,15,8,6.9,5.4,6.9
Alaska,Alaska,21,17,16,7.6,6.3,10.3,4.3
Alaska,Alaska,24,13,20,7.4,6.1,10.2,5
Alaska,Alaska,34,,26,6.6,5.5,,8.699999999999999
Alaska,Alaska,23,12,25,7.1,5.7,8.800000000000001,10
Alaska,Alaska,25,14,28,6.7,5.2,4.6,5.1
Alaska,Alaska,33,15,25,6.6,5,6.1,4.4
Alaska,Alaska,28,12,21,7.7,5,12.9,3.5
Arizona,Arizona,536,117,904,10,9.300000000000001,19.8,12.7
Arizona,Arizona,563,121,931,10.4,9.9,10.2,13.4
Arizona,Arizona,613,127,863,9.5,9.199999999999999,15.2,12.7
Arizona,Arizona,615,139,897,8.199999999999999,8.1,9.199999999999999,10.6
Arizona,Arizona,600,138,929,8,7.2,15.3,9.4
Arizona,Arizona,560,142,1062,7,6.4,5.6,8.300000000000001
Arizona,Arizona,560,158,1197,6,5.7,9.1,8.300000000000001
Arizona,Arizona,590,171,1096,5.2,5.1,6.8,7.1
Arizona,Arizona,437,181,1078,4.7,4.3,9,5.9
Arkansas,Arkansas,740,193,66,7.8,6.6,14.2,6.3
Arkansas,Arkansas,816,193,62,8.6,7.3,16.5,7.9
Arkansas,Arkansas,745,201,76,8.6,6.6,17.7,7.3
Arkansas,Arkansas,736,201,80,7.6,6,15.9,5.5
Arkansas,Arkansas,742,182,89,7.8,6.4,16.5,8
Arkansas,Arkansas,566,182,109,6,5.4,9.9,5
Arkansas,Arkansas,577,184,99,5.2,4.3,10.3,6.7
Arkansas,Arkansas,651,201,98,3.9,3.2,7.7,3.6
Arkansas,Arkansas,596,208,104,3.7,3.3,5.3,2
California,California,2251,1084,6302,11.3,11.3,14.3,14.7
California,California,2239,1099,6398,12.2,11.9,19.5,14.7
California,California,2372,1074,6593,11.6,11.3,19.6,13.8
California,California,2299,1059,6808,10.4,10.1,17.3,12.7
California,California,2285,1052,6787,8.9,8.6,15.7,10.2
California,California,2176,1117,6863,7.5,7.1,13.6,8.5
California,California,2015,1169,6885,6.2,6,11,7.6
California,California,1905,1150,6834,5.4,5.4,8.800000000000001,6.6
California,California,1811,1186,7103,4.8,4.7,6.8,5.6
Colorado,Colorado,578,102,442,7.4,6.9,14.7,10.5
Colorado,Colorado,617,108,452,8.699999999999999,8.4,12.8,13.2
Colorado,Colorado,488,98,454,8.4,7.9,14,11.5
Colorado,Colorado,503,106,486,8.1,8,9,12.6
Colorado,Colorado,482,107,503,6.6,6.3,11.3,9.9
Colorado,Colorado,488,107,501,4.9,4.6,10.8,6.4
Colorado,Colorado,496,107,481,3.9,3.8,5.9,5.5
Colorado,Colorado,615,129,534,3.3,3.2,4.8,4.7
Colorado,Colorado,459,134,588,2.9,2.6,4.8,3.4
Connecticut,Connecticut,43,176,173,8.1,7.3,16.7,12.7
Connecticut,Connecticut,99,180,193,9.199999999999999,8.300000000000001,17.2,17.7
Connecticut,Connecticut,81,188,192,8.9,8.1,18.3,17.8
Connecticut,Connecticut,81,196,210,8.4,7.8,14.9,15.7
Connecticut,Connecticut,88,194,204,7.7,7,13.3,12.2
Connecticut,Connecticut,98,192,221,6.6,6,12.5,10.9
Connecticut,Connecticut,63,197,224,5.6,4.5,13.2,11.3
Connecticut,Connecticut,62,187,289,5.2,4.7,10.8,7.6
Connecticut,Connecticut,98,205,285,4.9,4.8,6,8.699999999999999
Delaware,Delaware,57,91,27,8.5,7.5,12.7,10.4
Delaware,Delaware,69,91,33,8.5,7.6,12,8.6
Delaware,Delaware,82,92,36,7.5,6.4,11.6,8.300000000000001
Delaware,Delaware,71,94,40,7.2,6.2,10.8,8.9
Delaware,Delaware,54,93,38,7,5.9,10.9,8.5
Delaware,Delaware,63,97,36,5.8,4.8,9.5,9.300000000000001
Delaware,Delaware,60,103,41,5,4.3,8,6
Delaware,Delaware,76,108,50,4.3,3.7,6.2,4.9
Delaware,Delaware,48,109,49,4.8,3.7,8.300000000000001,3.1
Florida,Florida,2189,1353,1948,10.4,9.6,15.4,11.6
Florida,Florida,2402,1349,1997,11.1,10.2,16.7,13.6
Florida,Florida,2598,1388,1971,10,8.699999999999999,17.1,11.6
Florida,Florida,2274,1433,2215,8.4,7.4,13.8,9.4
Florida,Florida,2533,1497,2155,7.1,6.1,12.3,8
Florida,Florida,2189,1541,2268,6.3,5.4,10.8,6.6
Florida,Florida,2136,1553,2487,5.4,4.6,9,5.8
Florida,Florida,2285,1589,2607,4.9,4.3,7.9,4.5
Florida,Florida,2153,1678,2729,4.1,3.5,6.8,4.3
Georgia,Georgia,2510,1396,402,9.800000000000001,7.9,14.2,12
Georgia,Georgia,2610,1383,415,10.7,8,16.4,11.5
Georgia,Georgia,2417,1379,392,10.1,7.7,15.8,7.7
Georgia,Georgia,2506,1432,377,9.1,7.4,13.4,10.1
Georgia,Georgia,2212,1481,343,8.199999999999999,5.8,13.5,6.5
Georgia,Georgia,1968,1480,345,7.2,4.6,12.4,6
Georgia,Georgia,2108,1480,429,5.8,4,9.300000000000001,5.1
Georgia,Georgia,2165,1535,508,5.4,3.9,8.199999999999999,4
Georgia,Georgia,1864,1617,443,4.7,3.3,7.6,3.6
Hawaii,Hawaii,102,15,42,7.4,8.300000000000001,22.2,11.8
Hawaii,Hawaii,83,19,48,7,6.8,9.6,13.3
Hawaii,Hawaii,120,20,49,7.3,7.6,18.6,12.7
Hawaii,Hawaii,104,10,60,6,5.5,18.8,13.6
Hawaii,Hawaii,112,10,54,4.8,4.6,9.300000000000001,8
Hawaii,Hawaii,110,13,58,4.4,4.6,12.2,6.7
Hawaii,Hawaii,103,,60,3.7,4.5,,4.1
Hawaii,Hawaii,97,,62,3,3.4,,4.3
Hawaii,Hawaii,83,,65,2.4,2,,3.1
Idaho,Idaho,11,,62,8.5,8.4,,10.6
Idaho,Idaho,11,9,70,9,8.9,8,13.5
Idaho,Idaho,17,,87,8.699999999999999,8.699999999999999,,12
Idaho,Idaho,10,,98,7.1,7,,7.1
Idaho,Idaho,8,,91,6.5,6.1,,9.4
Idaho,Idaho,5,,94,4.7,4.6,,8.1
Idaho,Idaho,9,,102,4.3,4.2,,5.9
Idaho,Idaho,8,,112,3.9,3.8,,4.7
Idaho,Idaho,10,,103,3.2,3.2,,4.9
Illinois,Illinois,2148,833,858,10,9,17.1,11.6
Illinois,Illinois,1985,816,880,10.2,9.1,17.8,12.7
Illinois,Illinois,1997,798,865,9.699999999999999,8.4,19.4,12.1
Illinois,Illinois,1826,839,892,8.699999999999999,7.7,16,10.2
Illinois,Illinois,1855,829,944,9.1,7.9,17,11.1
Illinois,Illinois,1756,837,932,7,5.9,14.4,8.1
Illinois,Illinois,1822,845,981,5.9,5,12.2,7.2
Illinois,Illinois,2255,825,1028,5.9,5,12.7,6.7
Illinois,Illinois,1663,799,1055,4.9,4.3,8.9,4.9
Indiana,Indiana,1029,223,163,10,9.300000000000001,19.2,17.3
Indiana,Indiana,1058,238,154,10.6,9.800000000000001,19.8,15.3
Indiana,Indiana,961,231,136,9,8.300000000000001,15.3,11.8
Indiana,Indiana,997,252,150,8.300000000000001,7.3,19.8,9.4
Indiana,Indiana,1010,261,174,7.7,6.8,17.3,6.9
Indiana,Indiana,905,253,213,6.1,5.5,12.8,8.6
Indiana,Indiana,823,282,260,4.8,4.5,7,5.6
Indiana,Indiana,810,288,222,4.5,4.1,8.9,4.6
Indiana,Indiana,793,292,213,3.6,3.2,7.9,4.4
Iowa,Iowa,40,38,77,6.3,5.9,19.6,9.4
Iowa,Iowa,50,39,81,6.1,5.8,13.2,10.8
Iowa,Iowa,56,40,85,5.8,5.4,15.7,11.7
Iowa,Iowa,66,43,85,5.1,4.8,15.8,9.1
Iowa,Iowa,37,41,88,4.7,4.5,11.5,7.7
Iowa,Iowa,52,45,77,4.6,4.4,14.1,8.5
Iowa,Iowa,35,,80,3.6,3.2,,4.5
Iowa,Iowa,60,,106,3.9,3.6,,5.3
Iowa,Iowa,42,,107,3.2,3,,7.3
Kansas,Kansas,279,82,109,6.8,6.3,13.2,11.8
Kansas,Kansas,260,78,91,7.4,6.9,13.2,13
Kansas,Kansas,303,82,106,6.7,6,14,10.5
Kansas,Kansas,277,73,118,5.6,5,14,6.9
Kansas,Kansas,329,78,120,5.6,5.2,11.8,8.1
Kansas,Kansas,233,79,145,4.6,4.2,7.6,5.5
Kansas,Kansas,229,89,166,4.3,4.1,6.6,4.5
Kansas,Kansas,215,86,180,4.2,3.7,10.4,6.5
Kansas,Kansas,198,78,187,3.6,2.9,11.7,3.9
Kentucky,Kentucky,392,154,64,10.6,10.1,16.5,9.6
Kentucky,Kentucky,425,148,79,10.3,9.699999999999999,19.6,14.2
Kentucky,Kentucky,355,138,69,9.5,9.1,17.4,13.4
Kentucky,Kentucky,335,158,71,8,7.6,13.5,7.6
Kentucky,Kentucky,345,168,75,8.1,7.6,13.2,10.8
Kentucky,Kentucky,386,170,66,6.5,6.2,9.6,7.6
Kentucky,Kentucky,332,149,72,5.4,4.9,11.2,9.699999999999999
Kentucky,Kentucky,323,160,65,4.9,4.8,6.9,7.9
Kentucky,Kentucky,328,175,66,5.2,4.8,8.300000000000001,5.6
Louisiana,Louisiana,949,582,76,7.1,5.9,10.4,7.3
Louisiana,Louisiana,999,585,74,7.8,6.2,12.2,8.1
Louisiana,Louisiana,1050,591,81,7.8,5.7,13,12.2
Louisiana,Louisiana,868,602,99,7.1,4.8,12.2,8.5
Louisiana,Louisiana,907,590,101,7,4.9,12.2,12.5
Louisiana,Louisiana,846,619,124,6.4,4.6,10.3,8.5
Louisiana,Louisiana,814,633,117,6.2,4.8,9.699999999999999,7.6
Louisiana,Louisiana,746,641,100,6.2,4.3,10.5,3.8
Louisiana,Louisiana,684,627,127,5.1,3.4,8.9,3.4
Maine,Maine,2,,7,8.1,7.8,,6.5
Maine,Maine,6,7,6,8.199999999999999,8,21.4,12.5
Maine,Maine,3,8,,8,7.6,15.7,
Maine,Maine,7,7,8,7.7,7.4,20.7,13.6
Maine,Maine,6,7,,6.8,6.6,15.6,
Maine,Maine,4,8,,5.7,5.5,10.7,
Maine,Maine,7,,,4.4,4.2,,
Maine,Maine,6,,,3.9,3.9,,
Maine,Maine,5,,,3.3,3.1,,
Maryland,Maryland,744,867,257,7.1,6.1,9.300000000000001,7.6
Maryland,Maryland,1234,875,254,7.7,6.2,11.3,8.800000000000001
Maryland,Maryland,917,879,251,7,5.7,10.3,7
Maryland,Maryland,976,923,291,7,5.6,10.2,6.7
Maryland,Maryland,946,913,312,6.7,5.4,9.699999999999999,5.1
Maryland,Maryland,925,894,293,5.8,4.7,8.5,5.6
Maryland,Maryland,886,906,262,5.2,3.6,8.300000000000001,5.4
Maryland,Maryland,874,929,306,4.2,3.1,6.8,5.4
Maryland,Maryland,887,994,348,4.2,3.2,6.1,4.5
Massachusetts,Massachusetts,84,203,235,8.4,8.1,15.3,15.6
Massachusetts,Massachusetts,111,227,239,8.5,8.199999999999999,11.5,16.1
Massachusetts,Massachusetts,106,216,263,7.3,7.1,11,10.3
Massachusetts,Massachusetts,82,230,281,6.7,6.4,12.1,9.800000000000001
Massachusetts,Massachusetts,100,240,294,7,6.6,10.6,13.9
Massachusetts,Massachusetts,107,252,321,5.8,5.2,10.8,10.9
Massachusetts,Massachusetts,118,288,314,4.9,4.4,10.6,11
Massachusetts,Massachusetts,135,296,350,3.7,3.5,6,6.5
Massachusetts,Massachusetts,115,312,354,3.9,3.5,7.8,7.2
Michigan,Michigan,777,565,137,13.3,12.2,21,16.6
Michigan,Michigan,915,549,193,12.2,10.6,23.9,13.7
Michigan,Michigan,835,541,180,10.2,9,20.1,10.7
Michigan,Michigan,860,567,175,9.1,8,16.9,10.8
Michigan,Michigan,855,595,185,8.6,7.4,16.5,13
Michigan,Michigan,893,603,222,7.2,5.8,15.9,8.800000000000001
Michigan,Michigan,786,557,258,5.4,4.5,11.6,8.6
Michigan,Michigan,891,594,240,4.9,4.1,10.1,6.1
Michigan,Michigan,779,596,223,4.7,4,9.5,6.8
Minnesota,Minnesota,472,110,105,7.8,7.1,22.5,15.5
Minnesota,Minnesota,410,110,105,7.3,6.4,22,12.3
Minnesota,Minnesota,469,107,119,6.5,5.6,20.7,8.6
Minnesota,Minnesota,448,126,111,5.8,5.2,13.8,8.5
Minnesota,Minnesota,349,143,129,4.9,4.3,15,6.8
Minnesota,Minnesota,360,149,134,4,3.3,11.4,7
Minnesota,Minnesota,369,150,160,3.8,2.9,14.1,3.8
Minnesota,Minnesota,382,150,175,3.9,3,8.800000000000001,5.3
Minnesota,Minnesota,254,166,162,3.4,2.9,7.5,5
Mississippi,Mississippi,895,437,44,9.199999999999999,6.6,14.1,9.800000000000001
Mississippi,Mississippi,917,429,29,10.9,6.9,18.5,11
Mississippi,Mississippi,926,444,31,10.5,6.8,17.9,8
Mississippi,Mississippi,871,427,34,8.9,6.3,13.8,11.2
Mississippi,Mississippi,959,413,32,8.800000000000001,6.1,13.9,12.1
Mississippi,Mississippi,816,411,36,7.7,5.3,12.5,6.8
Mississippi,Mississippi,806,462,34,6.5,4.7,9.4,5.4
Mississippi,Mississippi,818,465,33,5.7,4.5,7.8,7.8
Mississippi,Mississippi,749,469,34,5.1,3.7,7.3,4.2
Missouri,Missouri,928,314,75,9.4,8.5,16.9,9.9
Missouri,Missouri,953,330,84,9.5,8.699999999999999,15.3,13.5
Missouri,Missouri,893,323,95,8.4,7.4,16.3,8.300000000000001
Missouri,Missouri,809,314,93,6.9,6,12.9,6.1
Missouri,Missouri,768,304,81,6.6,5.9,11.1,7.4
Missouri,Missouri,694,333,85,6.4,5.1,14.4,8.199999999999999
Missouri,Missouri,701,339,109,5,4.4,10,5.5
Missouri,Missouri,808,368,123,4.4,3.7,9,6.5
