state2,state,race,lf7,lf13,punemp1,punemp4,punemp7,punemp13
Missouri,Missouri,755,346,130,3.8,3.4,6.3,4.3
Montana,Montana,6,,11,7.1,6.7,,9.199999999999999
Montana,Montana,11,,14,7.7,7.7,,11.9
Montana,Montana,1,,10,7.3,6.8,,12
Montana,Montana,3,,9,6.1,5.3,,10.7
Montana,Montana,3,,13,5.5,4.8,,7
Montana,Montana,8,,13,4.6,4.3,,9.4
Montana,Montana,5,,,4.1,3.7,,
Montana,Montana,18,,16,4.2,4,,6.2
Montana,Montana,3,,19,4,3.4,,7.5
Nebraska,Nebraska,30,41,74,4.6,4.3,8.6,7.4
Nebraska,Nebraska,28,41,80,4.8,4.4,10.5,7.5
Nebraska,Nebraska,30,34,98,4.5,4,14.6,7.8
Nebraska,Nebraska,23,38,102,4,3.5,12.7,7.5
Nebraska,Nebraska,26,45,106,4.1,3.5,10.1,7.7
Nebraska,Nebraska,14,43,102,3.3,2.9,8.300000000000001,5.7
Nebraska,Nebraska,22,,101,3,2.6,,5
Nebraska,Nebraska,26,42,104,3.4,2.7,10,4.7
Nebraska,Nebraska,14,,108,2.8,2.6,,5.7
Nevada,Nevada,312,101,279,11.3,11.2,17.1,16.7
Nevada,Nevada,369,105,300,14.4,13.9,20.8,18.6
Nevada,Nevada,393,101,316,13.1,12.1,22.1,14.5
Nevada,Nevada,357,107,346,11,10.7,16.4,13.6
Nevada,Nevada,350,115,357,9.800000000000001,9,15.1,11
Nevada,Nevada,386,114,373,7.7,7.3,15.4,7.5
Nevada,Nevada,435,113,419,6.9,6.1,13.5,8
Nevada,Nevada,315,121,388,5.9,4.6,12.7,6
Nevada,Nevada,314,145,433,5,4.6,8.199999999999999,5.2
New Hampshire,New Hampshire,6,8,13,6.4,6.3,19,11
New Hampshire,New Hampshire,6,9,14,5.9,5.9,10.3,11.9
New Hampshire,New Hampshire,7,10,14,5.4,5.3,8.699999999999999,8.800000000000001
New Hampshire,New Hampshire,5,9,22,5.6,5.6,8.4,10.5
New Hampshire,New Hampshire,6,9,23,5.2,5.2,12.6,6.1
New Hampshire,New Hampshire,6,10,22,4.2,4.2,7,10
New Hampshire,New Hampshire,6,,,3.4,3.5,,
New Hampshire,New Hampshire,7,,,2.8,2.8,,
New Hampshire,New Hampshire,7,,,2.8,2.5,,
New Jersey,New Jersey,457,589,813,9.1,8.4,14.2,11.6
New Jersey,New Jersey,592,603,852,9.300000000000001,8.699999999999999,15.1,10.2
New Jersey,New Jersey,624,606,896,9.4,8.699999999999999,15.8,11.3
New Jersey,New Jersey,596,617,886,9.5,8.9,15,10.3
New Jersey,New Jersey,551,626,897,8.199999999999999,7.5,13,8.199999999999999
New Jersey,New Jersey,544,633,859,6.7,6,11.5,7.5
New Jersey,New Jersey,539,629,820,5.8,5.2,10,7.6
New Jersey,New Jersey,624,614,818,4.9,4.4,7.3,5.5
New Jersey,New Jersey,533,656,779,4.6,3.8,7.9,5.1
New Mexico,New Mexico,202,23,383,7.6,7.5,7.8,10.3
New Mexico,New Mexico,207,23,375,8.5,7.8,18.8,9.1
New Mexico,New Mexico,212,24,389,7.4,6.9,20.8,9.4
New Mexico,New Mexico,243,22,406,7.1,6.9,6.6,8.9
New Mexico,New Mexico,253,21,403,7.2,6.3,8.199999999999999,8.5
New Mexico,New Mexico,202,26,409,7,5.7,12.5,7.4
New Mexico,New Mexico,168,27,407,6.8,5.7,6.5,6.4
New Mexico,New Mexico,189,26,417,6.8,5.4,2.1,6.5
New Mexico,New Mexico,154,26,417,6.1,5.3,7.1,6.1
New York,New York,1193,1492,1478,8.300000000000001,7.3,14.1,10.4
New York,New York,1144,1519,1468,8.5,7.6,14.5,11.8
New York,New York,1162,1492,1444,8.1,7.1,13.8,10.6
New York,New York,1140,1514,1569,8.699999999999999,7.9,13.8,11.5
New York,New York,990,1555,1545,7.6,6.6,13.1,11
New York,New York,984,1592,1539,6.4,5.3,10.7,8.5
New York,New York,1038,1600,1601,5.3,4.5,8.199999999999999,6.7
New York,New York,1084,1590,1546,4.8,4.2,7.5,6.5
New York,New York,1095,1588,1663,4.6,4,7.6,5.4
North Carolina,North Carolina,1945,956,290,10.4,9.199999999999999,14.8,13.6
North Carolina,North Carolina,2076,952,353,10.5,8.699999999999999,17.4,10.7
North Carolina,North Carolina,1959,990,350,10.5,8.1,19,9.199999999999999
North Carolina,North Carolina,1874,1038,344,9.199999999999999,7.2,15.6,8.800000000000001
North Carolina,North Carolina,1748,1013,419,7.9,6.5,12.6,9.6
North Carolina,North Carolina,1603,988,456,6.2,5,10.4,6.5
North Carolina,North Carolina,1653,1042,487,5.9,4.8,10.3,7.4
North Carolina,North Carolina,1705,1031,499,5,4,8.1,5.1
North Carolina,North Carolina,1447,1055,470,4.5,3.7,7.1,5.1
North Dakota,North Dakota,8,,,4.2,3.2,,
North Dakota,North Dakota,10,,,3.8,3.1,,
North Dakota,North Dakota,20,,,3.6,2.4,,
North Dakota,North Dakota,27,,,3.2,2.3,,
North Dakota,North Dakota,35,,,2.9,2.2,,
North Dakota,North Dakota,41,,12,2.8,2.2,,5.6
North Dakota,North Dakota,33,,,2.7,2.4,,
North Dakota,North Dakota,23,,,3.3,2.6,,
North Dakota,North Dakota,21,,,2.6,2.1,,
Ohio,Ohio,1060,611,150,10.3,9.4,17.3,13.8
Ohio,Ohio,1191,606,144,10.1,9.199999999999999,16.9,11.6
Ohio,Ohio,1112,592,166,8.699999999999999,7.6,17.2,8.800000000000001
Ohio,Ohio,1165,625,205,7.2,6.2,14.6,8.800000000000001
Ohio,Ohio,1098,604,172,7.6,6.7,15,14.3
Ohio,Ohio,1049,615,167,5.6,4.8,11.6,5.9
Ohio,Ohio,979,645,171,4.9,4,10.9,5.8
Ohio,Ohio,928,631,193,4.9,4.2,9.6,5.9
Ohio,Ohio,825,651,209,5,4.4,9.1,7.1
Oklahoma,Oklahoma,575,121,135,6.2,5,11.1,7.4
Oklahoma,Oklahoma,589,123,122,7.2,5.9,13.1,10.1
Oklahoma,Oklahoma,507,135,102,6.2,5,11.8,12.5
Oklahoma,Oklahoma,484,124,122,5.1,4.1,9.300000000000001,3.7
Oklahoma,Oklahoma,460,117,163,5.6,4.7,8.699999999999999,8.1
Oklahoma,Oklahoma,405,117,172,4.5,3.9,7,6
Oklahoma,Oklahoma,427,128,189,4.3,3.8,8.800000000000001,4.8
Oklahoma,Oklahoma,325,131,210,5.1,4.2,7.9,5.1
Oklahoma,Oklahoma,389,122,208,4.4,3.6,7,4.3
Oregon,Oregon,59,36,172,11.5,11.1,15.2,14
Oregon,Oregon,60,31,165,11,11,12.8,11.6
Oregon,Oregon,65,27,156,9.4,9.1,21.3,13.5
Oregon,Oregon,51,29,185,8.9,8.699999999999999,18.4,11.4
Oregon,Oregon,47,30,202,7.9,7.8,17.6,11.1
Oregon,Oregon,40,34,202,7.1,6.8,13.6,9.6
Oregon,Oregon,53,,237,5.7,5.7,,6.5
Oregon,Oregon,45,,277,4.9,4.9,,5.7
Oregon,Oregon,36,,283,4.1,3.8,,4.7
Pennsylvania,Pennsylvania,917,563,293,7.9,7.3,12.9,15
Pennsylvania,Pennsylvania,1300,561,282,8.6,7.8,16.2,15.5
Pennsylvania,Pennsylvania,1178,596,300,7.8,7.1,13.3,14.5
Pennsylvania,Pennsylvania,1214,649,327,7.8,6.9,14.9,12.8
Pennsylvania,Pennsylvania,1208,645,324,7.5,6.8,14.4,12.4
Pennsylvania,Pennsylvania,1148,616,391,5.7,5,10.9,9.5
Pennsylvania,Pennsylvania,1215,653,419,5.2,4.5,10.5,7.7
Pennsylvania,Pennsylvania,1228,651,384,5.6,4.9,11.4,11.9
Pennsylvania,Pennsylvania,1195,669,404,4.8,4.3,8.4,7
Rhode Island,Rhode Island,14,33,53,11.2,10.7,18.2,20.6
Rhode Island,Rhode Island,7,36,57,11.3,10.8,15.7,21.7
Rhode Island,Rhode Island,12,34,56,11.1,10.3,17.6,21.6
Rhode Island,Rhode Island,15,39,61,10.5,9.9,17.2,19.3
Rhode Island,Rhode Island,12,34,67,9.199999999999999,8.699999999999999,16,20.8
Rhode Island,Rhode Island,14,36,64,7.7,7,14.8,16.1
Rhode Island,Rhode Island,16,41,73,5.9,5.2,12.2,9.1
Rhode Island,Rhode Island,15,41,77,5.4,5.1,6.9,8.699999999999999
Rhode Island,Rhode Island,6,39,77,4.4,4.1,7,7.1
South Carolina,South Carolina,443,545,62,11.8,9,19.5,11.8
South Carolina,South Carolina,546,556,71,11,8.4,18.2,10.9
South Carolina,South Carolina,584,589,81,10.5,8.1,16.8,12.2
South Carolina,South Carolina,482,581,75,9.4,6.9,16.1,7.9
South Carolina,South Carolina,509,573,87,7.6,6,11.8,5.6
South Carolina,South Carolina,417,574,104,6.4,5.3,9.9,9
South Carolina,South Carolina,545,610,131,5.9,4.1,10.7,6.2
South Carolina,South Carolina,546,600,129,4.9,4,7.5,3.6
South Carolina,South Carolina,454,576,98,4.4,3.1,8.199999999999999,4.3
South Dakota,South Dakota,12,,10,5,4.4,,10.2
South Dakota,South Dakota,20,,11,5.1,4.2,,7.2
South Dakota,South Dakota,24,,11,4.9,4,,9.5
South Dakota,South Dakota,18,,11,4.6,3.8,,8.9
South Dakota,South Dakota,18,,12,3.6,2.8,,7.4
South Dakota,South Dakota,14,,12,3.5,2.8,,6.1
South Dakota,South Dakota,11,,,3.5,2,,
South Dakota,South Dakota,17,,,2.8,1.5,,
South Dakota,South Dakota,20,,,3.6,2.2,,
Tennessee,Tennessee,1465,496,124,10.8,9.699999999999999,15.9,17.4
Tennessee,Tennessee,1516,512,117,9.4,8.300000000000001,14.6,8.5
Tennessee,Tennessee,1314,538,110,9.199999999999999,7.9,14.9,10.6
Tennessee,Tennessee,1276,507,153,7.8,6.8,13.1,5.5
Tennessee,Tennessee,1121,527,146,8,6.6,15,8
Tennessee,Tennessee,1361,513,175,6.6,5.5,11.5,4.4
Tennessee,Tennessee,1052,531,169,5.7,5.1,7.5,4
Tennessee,Tennessee,1022,532,163,4.7,3.8,8.9,3.8
Tennessee,Tennessee,970,538,151,3.7,3.3,6.1,2.4
Texas,Texas,2934,1331,4296,7.5,7,12.1,9
Texas,Texas,3142,1401,4372,8,7.4,13.4,9.4
Texas,Texas,3610,1447,4527,7.8,7,13.4,8.9
Texas,Texas,3037,1501,4795,6.7,6,11,7.7
Texas,Texas,3167,1561,4935,6.3,5.6,10.7,6.9
Texas,Texas,2913,1618,4928,5,4.3,9.5,5.3
Texas,Texas,3353,1609,4666,4.4,4.1,7.5,4.9
Texas,Texas,3244,1662,4851,4.6,4.2,6.9,4.9
Texas,Texas,2999,1742,4894,4.3,3.9,6.9,4.7
Utah,Utah,21,,148,7.3,7,,12
Utah,Utah,34,18,147,8.199999999999999,8.1,11.4,12.6
Utah,Utah,37,18,142,7,6.9,2.5,8.5
Utah,Utah,32,,174,5.8,5.5,,7.9
Utah,Utah,38,,167,4.4,4.1,,5.7
Utah,Utah,46,,186,3.9,3.8,,4.5
Utah,Utah,48,,182,3.6,3.6,,6
Utah,Utah,38,,194,3.6,3.6,,3.3
Utah,Utah,30,,232,3.4,3.1,,4.6
Vermont,Vermont,5,,,6.5,6.3,,
Vermont,Vermont,9,,,6.2,6.1,,
Vermont,Vermont,7,,,5.8,5.7,,
Vermont,Vermont,5,,,5.1,4.9,,
Vermont,Vermont,4,,,4.3,4.2,,
Vermont,Vermont,6,,,4.2,4.2,,
Vermont,Vermont,11,,,3.6,3.6,,
Vermont,Vermont,7,,,3.3,3.2,,
Vermont,Vermont,8,,,3.1,2.9,,
Virginia,Virginia,1298,728,288,6.6,5.4,11.2,8.1
Virginia,Virginia,1243,762,280,7.5,6.5,11.2,6.9
Virginia,Virginia,1280,780,315,6.5,5.3,11.3,5.8
Virginia,Virginia,1161,762,284,6,5,9.9,3.3
Virginia,Virginia,1177,776,302,5.6,4.6,9.6,5.2
Virginia,Virginia,1155,793,339,5.2,4.5,8.199999999999999,6.1
Virginia,Virginia,1068,780,373,4.5,3.6,7.9,6
Virginia,Virginia,1069,792,394,4.1,3.1,7.1,3.2
Virginia,Virginia,966,835,411,3.7,3,6.2,4.5
Washington,Washington,371,120,300,9,8.800000000000001,12.9,12.3
Washington,Washington,357,107,315,10.2,9.699999999999999,21.1,15.8
Washington,Washington,432,106,291,9.4,9.1,19.3,14.8
Washington,Washington,325,124,324,8.300000000000001,8.300000000000001,14.7,11.2
Washington,Washington,366,113,341,7,6.7,14.2,8.800000000000001
Washington,Washington,352,125,387,6.3,5.6,13.8,9
Washington,Washington,400,139,442,5.6,5.3,8.9,6.1
Washington,Washington,419,149,451,5.5,5.3,6.1,7.6
Washington,Washington,384,151,493,4.6,4.4,5.6,5.1
West Virginia,West Virginia,28,30,11,8,7.9,8.4,6.7
West Virginia,West Virginia,35,28,,9,8.5,18.9,
West Virginia,West Virginia,38,29,,8.1,7.5,21.5,
West Virginia,West Virginia,29,31,,7.4,7.4,7.7,
West Virginia,West Virginia,41,26,,6.6,6.7,6.7,
West Virginia,West Virginia,19,25,12,6.6,6.4,9.9,3.7
West Virginia,West Virginia,28,28,,6.9,6.8,10.6,
West Virginia,West Virginia,33,25,,6.1,6,6.5,
West Virginia,West Virginia,30,28,,5.2,5.1,6.7,
Wisconsin,Wisconsin,385,148,157,8.4,7.3,23.8,15.7
Wisconsin,Wisconsin,363,154,147,8.699999999999999,7.6,25,9.9
Wisconsin,Wisconsin,403,148,155,7.8,6.5,25,12.2
Wisconsin,Wisconsin,382,153,166,7.1,6.1,18.7,11.4
Wisconsin,Wisconsin,348,157,162,6.7,5.8,15,14.5
Wisconsin,Wisconsin,374,160,146,5.6,4.4,20.8,8.9
Wisconsin,Wisconsin,330,171,200,4.6,4.1,11.1,6.7
Wisconsin,Wisconsin,399,167,222,4.1,3.8,10.6,3.3
Wisconsin,Wisconsin,357,163,188,3.2,2.8,9.1,5.3
Wyoming,Wyoming,8,,20,6.5,6.3,,10.8
Wyoming,Wyoming,1,3,19,6.6,6.5,6.2,10.9
Wyoming,Wyoming,9,,22,5.9,5.5,,8.1
Wyoming,Wyoming,14,,25,5.5,5,,9
Wyoming,Wyoming,15,5,25,4.6,4.4,14.4,5.4
Wyoming,Wyoming,14,5,25,4.4,4.1,7.7,3.9
Wyoming,Wyoming,9,,25,4.1,3.9,,4.8
Wyoming,Wyoming,6,,25,5.4,5.2,,6.9
Wyoming,Wyoming,5,,28,4.3,3.9,,6.7
